_id,id,home_team_id,away_team_id,home_score,away_score,home_scorers,away_scorers,group,matchday,local_date,stadium_id,finished,time_elapsed,type,homeTeam,visitingTeam,date,createdAt,__v
698715d986f40cb8740e2727,1,1,2,0,0,null,null,A,1,06/11/2026 13:00,1,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-11T09:30:00.000Z,2026-02-07T10:37:13.443Z,0
698715d986f40cb8740e2729,2,3,4,0,0,null,null,A,1,06/11/2026 20:00,2,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-11T16:30:00.000Z,2026-02-07T10:37:13.461Z,0
698715d986f40cb8740e272b,3,5,6,0,0,null,null,B,1,06/12/2026 15:00,3,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-12T11:30:00.000Z,2026-02-07T10:37:13.463Z,0
698715d986f40cb8740e272d,4,13,14,0,0,null,null,D,1,06/12/2026 18:00,4,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-12T14:30:00.000Z,2026-02-07T10:37:13.465Z,0
698715d986f40cb8740e272f,5,11,12,0,0,null,null,C,1,06/13/2026 21:00,5,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-13T17:30:00.000Z,2026-02-07T10:37:13.467Z,0
698715d986f40cb8740e2731,6,15,16,0,0,null,null,D,1,06/13/2026 12:00,6,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-13T08:30:00.000Z,2026-02-07T10:37:13.468Z,0
698715d986f40cb8740e2733,7,9,10,0,0,null,null,C,1,06/13/2026 18:00,7,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-13T14:30:00.000Z,2026-02-07T10:37:13.470Z,0
698715d986f40cb8740e2735,8,7,8,0,0,null,null,B,1,06/13/2026 12:00,8,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-13T08:30:00.000Z,2026-02-07T10:37:13.471Z,0
698715d986f40cb8740e2737,9,19,20,0,0,null,null,E,1,06/14/2026 18:00,9,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-14T14:30:00.000Z,2026-02-07T10:37:13.473Z,0
698715d986f40cb8740e2739,10,17,18,0,0,null,null,E,1,06/14/2026 12:00,10,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-14T08:30:00.000Z,2026-02-07T10:37:13.474Z,0
698715d986f40cb8740e273b,11,21,22,0,0,null,null,F,1,06/14/2026 15:00,11,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-14T11:30:00.000Z,2026-02-07T10:37:13.476Z,0
698715d986f40cb8740e273d,12,23,24,0,0,null,null,F,1,06/14/2026 21:00,12,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-14T17:30:00.000Z,2026-02-07T10:37:13.478Z,0
698715d986f40cb8740e273f,13,27,28,0,0,null,null,G,1,06/15/2026 18:00,13,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-15T14:30:00.000Z,2026-02-07T10:37:13.480Z,0
698715d986f40cb8740e2741,14,29,30,0,0,null,null,H,1,06/15/2026 12:00,14,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-15T08:30:00.000Z,2026-02-07T10:37:13.481Z,0
698715d986f40cb8740e2743,15,25,26,0,0,null,null,G,1,06/15/2026 15:00,15,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-15T11:30:00.000Z,2026-02-07T10:37:13.482Z,0
698715d986f40cb8740e2745,16,31,32,0,0,null,null,H,1,06/15/2026 21:00,16,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-15T17:30:00.000Z,2026-02-07T10:37:13.484Z,0
698715d986f40cb8740e2747,17,33,34,0,0,null,null,I,1,06/16/2026 15:00,1,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-16T11:30:00.000Z,2026-02-07T10:37:13.485Z,0
698715d986f40cb8740e2749,18,35,36,0,0,null,null,I,1,06/16/2026 18:00,2,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-16T14:30:00.000Z,2026-02-07T10:37:13.487Z,0
698715d986f40cb8740e274b,19,37,38,0,0,null,null,J,1,06/16/2026 20:00,3,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-16T16:30:00.000Z,2026-02-07T10:37:13.488Z,0
698715d986f40cb8740e274d,20,39,40,0,0,null,null,J,1,06/16/2026 12:00,4,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-16T08:30:00.000Z,2026-02-07T10:37:13.489Z,0
698715d986f40cb8740e274f,21,41,42,0,0,null,null,K,1,06/17/2026 12:00,5,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-17T08:30:00.000Z,2026-02-07T10:37:13.492Z,0
698715d986f40cb8740e2751,22,45,46,0,0,null,null,L,1,06/17/2026 15:00,6,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-17T11:30:00.000Z,2026-02-07T10:37:13.493Z,0
698715d986f40cb8740e2753,23,43,44,0,0,null,null,K,1,06/17/2026 18:00,7,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-17T14:30:00.000Z,2026-02-07T10:37:13.495Z,0
698715d986f40cb8740e2755,24,47,48,0,0,null,null,L,1,06/17/2026 21:00,8,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-17T17:30:00.000Z,2026-02-07T10:37:13.496Z,0
698715d986f40cb8740e2757,25,1,3,0,0,null,null,A,2,06/18/2026 13:00,9,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-18T09:30:00.000Z,2026-02-07T10:37:13.498Z,0
698715d986f40cb8740e2759,26,8,6,0,0,null,null,B,2,06/18/2026 12:00,10,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-18T08:30:00.000Z,2026-02-07T10:37:13.500Z,0
698715d986f40cb8740e275b,27,5,7,0,0,null,null,B,2,06/18/2026 15:00,11,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-18T11:30:00.000Z,2026-02-07T10:37:13.501Z,0
698715d986f40cb8740e275d,28,4,2,0,0,null,null,A,2,06/18/2026 18:00,12,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-18T14:30:00.000Z,2026-02-07T10:37:13.502Z,0
698715d986f40cb8740e275f,29,9,11,0,0,null,null,C,2,06/19/2026 21:00,13,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-19T17:30:00.000Z,2026-02-07T10:37:13.504Z,0
698715d986f40cb8740e2761,30,12,10,0,0,null,null,C,2,06/19/2026 18:00,14,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-19T14:30:00.000Z,2026-02-07T10:37:13.505Z,0
698715d986f40cb8740e2763,31,13,15,0,0,null,null,D,2,06/19/2026 12:00,15,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-19T08:30:00.000Z,2026-02-07T10:37:13.507Z,0
698715d986f40cb8740e2765,32,16,14,0,0,null,null,D,2,06/19/2026 15:00,16,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-19T11:30:00.000Z,2026-02-07T10:37:13.509Z,0
698715d986f40cb8740e2767,33,17,19,0,0,null,null,E,2,06/20/2026 19:00,1,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-20T15:30:00.000Z,2026-02-07T10:37:13.510Z,0
698715d986f40cb8740e2769,34,20,18,0,0,null,null,E,2,06/20/2026 19:00,2,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-20T15:30:00.000Z,2026-02-07T10:37:13.512Z,0
698715d986f40cb8740e276b,35,21,23,0,0,null,null,F,2,06/20/2026 12:00,3,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-20T08:30:00.000Z,2026-02-07T10:37:13.513Z,0
698715d986f40cb8740e276d,36,24,22,0,0,null,null,F,2,06/20/2026 15:00,4,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-20T11:30:00.000Z,2026-02-07T10:37:13.514Z,0
698715d986f40cb8740e276f,37,25,27,0,0,null,null,G,2,06/21/2026 15:00,5,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-21T11:30:00.000Z,2026-02-07T10:37:13.517Z,0
698715d986f40cb8740e2771,38,28,26,0,0,null,null,G,2,06/21/2026 12:00,6,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-21T08:30:00.000Z,2026-02-07T10:37:13.518Z,0
698715d986f40cb8740e2773,39,29,31,0,0,null,null,H,2,06/21/2026 18:00,7,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-21T14:30:00.000Z,2026-02-07T10:37:13.520Z,0
698715d986f40cb8740e2775,40,32,30,0,0,null,null,H,2,06/21/2026 21:00,8,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-21T17:30:00.000Z,2026-02-07T10:37:13.521Z,0
698715d986f40cb8740e2777,41,33,35,0,0,null,null,I,2,06/22/2026 17:00,9,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-22T13:30:00.000Z,2026-02-07T10:37:13.522Z,0
698715d986f40cb8740e2779,42,36,34,0,0,null,null,I,2,06/22/2026 14:00,10,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-22T10:30:00.000Z,2026-02-07T10:37:13.524Z,0
698715d986f40cb8740e277b,43,37,39,0,0,null,null,J,2,06/22/2026 20:00,11,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-22T16:30:00.000Z,2026-02-07T10:37:13.527Z,0
698715d986f40cb8740e277d,44,40,38,0,0,null,null,J,2,06/22/2026 11:00,12,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-22T07:30:00.000Z,2026-02-07T10:37:13.529Z,0
698715d986f40cb8740e277f,45,41,43,0,0,null,null,K,2,06/23/2026 15:00,13,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-23T11:30:00.000Z,2026-02-07T10:37:13.530Z,0
698715d986f40cb8740e2781,46,48,46,0,0,null,null,L,2,06/23/2026 19:00,14,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-23T15:30:00.000Z,2026-02-07T10:37:13.532Z,0
698715d986f40cb8740e2783,47,44,42,0,0,null,null,K,2,06/23/2026 12:00,15,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-23T08:30:00.000Z,2026-02-07T10:37:13.533Z,0
698715d986f40cb8740e2785,48,45,47,0,0,null,null,L,2,06/23/2026 21:00,16,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-23T17:30:00.000Z,2026-02-07T10:37:13.534Z,0
698715d986f40cb8740e2787,49,12,9,0,0,null,null,C,3,06/24/2026 18:00,1,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-24T14:30:00.000Z,2026-02-07T10:37:13.535Z,0
698715d986f40cb8740e2789,50,10,11,0,0,null,null,C,3,06/24/2026 18:00,2,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-24T14:30:00.000Z,2026-02-07T10:37:13.536Z,0
698715d986f40cb8740e278b,51,2,3,0,0,null,null,A,3,06/24/2026 19:00,3,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-24T15:30:00.000Z,2026-02-07T10:37:13.537Z,0
698715d986f40cb8740e278d,52,4,1,0,0,null,null,A,3,06/24/2026 19:00,4,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-24T15:30:00.000Z,2026-02-07T10:37:13.538Z,0
698715d986f40cb8740e278f,53,8,5,0,0,null,null,B,3,06/25/2026 18:00,5,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-25T14:30:00.000Z,2026-02-07T10:37:13.539Z,0
698715d986f40cb8740e2791,54,6,7,0,0,null,null,B,3,06/25/2026 18:00,6,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-25T14:30:00.000Z,2026-02-07T10:37:13.541Z,0
698715d986f40cb8740e2793,55,18,19,0,0,null,null,E,3,06/25/2026 16:00,7,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-25T12:30:00.000Z,2026-02-07T10:37:13.542Z,0
698715d986f40cb8740e2795,56,20,17,0,0,null,null,E,3,06/25/2026 16:00,8,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-25T12:30:00.000Z,2026-02-07T10:37:13.543Z,0
698715d986f40cb8740e2797,57,14,15,0,0,null,null,D,3,06/25/2026 19:00,9,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-25T15:30:00.000Z,2026-02-07T10:37:13.545Z,0
698715d986f40cb8740e2799,58,16,13,0,0,null,null,D,3,06/25/2026 19:00,10,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-25T15:30:00.000Z,2026-02-07T10:37:13.546Z,0
698715d986f40cb8740e279b,59,22,23,0,0,null,null,F,3,06/26/2026 18:00,11,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-26T14:30:00.000Z,2026-02-07T10:37:13.547Z,0
698715d986f40cb8740e279d,60,24,21,0,0,null,null,F,3,06/26/2026 18:00,12,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-26T14:30:00.000Z,2026-02-07T10:37:13.548Z,0
698715d986f40cb8740e279f,61,34,35,0,0,null,null,I,3,06/26/2026 15:00,13,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-26T11:30:00.000Z,2026-02-07T10:37:13.549Z,0
698715d986f40cb8740e27a1,62,36,33,0,0,null,null,I,3,06/26/2026 15:00,14,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-26T11:30:00.000Z,2026-02-07T10:37:13.551Z,0
698715d986f40cb8740e27a3,63,26,27,0,0,null,null,G,3,06/26/2026 20:00,15,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-26T16:30:00.000Z,2026-02-07T10:37:13.552Z,0
